id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,metode_kb,jenis_kb,jumlah_peserta,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,MKJP,IMPLAN,25291,ORANG,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,MKJP,IUD,33908,ORANG,2018
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,MKJP,MOP,1750,ORANG,2018
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,MKJP,MOW,12241,ORANG,2018
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,NON MKJP,KONDOM,6954,ORANG,2018
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,NON MKJP,LAINNYA,0,ORANG,2018
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,NON MKJP,OBAT VAGINA,0,ORANG,2018
8,32,JAWA BARAT,3201,KABUPATEN BOGOR,NON MKJP,PIL,144287,ORANG,2018
9,32,JAWA BARAT,3201,KABUPATEN BOGOR,NON MKJP,SUNTIK,478630,ORANG,2018
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MKJP,IMPLAN,29959,ORANG,2018
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MKJP,IUD,16992,ORANG,2018
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MKJP,MOP,1186,ORANG,2018
13,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MKJP,MOW,4464,ORANG,2018
14,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NON MKJP,KONDOM,4224,ORANG,2018
15,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NON MKJP,LAINNYA,1684,ORANG,2018
16,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NON MKJP,OBAT VAGINA,0,ORANG,2018
17,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NON MKJP,PIL,79303,ORANG,2018
18,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NON MKJP,SUNTIK,151918,ORANG,2018
19,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MKJP,IMPLAN,54390,ORANG,2018
20,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MKJP,IUD,46637,ORANG,2018
21,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MKJP,MOP,2657,ORANG,2018
22,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MKJP,MOW,6487,ORANG,2018
23,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NON MKJP,KONDOM,6591,ORANG,2018
24,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NON MKJP,LAINNYA,3451,ORANG,2018
25,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NON MKJP,OBAT VAGINA,0,ORANG,2018
26,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NON MKJP,PIL,108076,ORANG,2018
27,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NON MKJP,SUNTIK,170203,ORANG,2018
28,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MKJP,IMPLAN,30478,ORANG,2018
29,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MKJP,IUD,120546,ORANG,2018
30,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MKJP,MOP,4341,ORANG,2018
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MKJP,MOW,17212,ORANG,2018
32,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NON MKJP,KONDOM,7369,ORANG,2018
33,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NON MKJP,LAINNYA,0,ORANG,2018
34,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NON MKJP,OBAT VAGINA,0,ORANG,2018
35,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NON MKJP,PIL,105994,ORANG,2018
36,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NON MKJP,SUNTIK,318004,ORANG,2018
37,32,JAWA BARAT,3205,KABUPATEN GARUT,MKJP,IMPLAN,47705,ORANG,2018
38,32,JAWA BARAT,3205,KABUPATEN GARUT,MKJP,IUD,57445,ORANG,2018
39,32,JAWA BARAT,3205,KABUPATEN GARUT,MKJP,MOP,2882,ORANG,2018
40,32,JAWA BARAT,3205,KABUPATEN GARUT,MKJP,MOW,7680,ORANG,2018
41,32,JAWA BARAT,3205,KABUPATEN GARUT,NON MKJP,KONDOM,3754,ORANG,2018
42,32,JAWA BARAT,3205,KABUPATEN GARUT,NON MKJP,LAINNYA,0,ORANG,2018
43,32,JAWA BARAT,3205,KABUPATEN GARUT,NON MKJP,OBAT VAGINA,0,ORANG,2018
44,32,JAWA BARAT,3205,KABUPATEN GARUT,NON MKJP,PIL,67910,ORANG,2018
45,32,JAWA BARAT,3205,KABUPATEN GARUT,NON MKJP,SUNTIK,211582,ORANG,2018
46,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MKJP,IMPLAN,16356,ORANG,2018
47,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MKJP,IUD,29015,ORANG,2018
48,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MKJP,MOP,839,ORANG,2018
49,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MKJP,MOW,5124,ORANG,2018
50,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NON MKJP,KONDOM,1941,ORANG,2018
51,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NON MKJP,LAINNYA,0,ORANG,2018
52,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NON MKJP,OBAT VAGINA,0,ORANG,2018
53,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NON MKJP,PIL,44516,ORANG,2018
54,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NON MKJP,SUNTIK,156584,ORANG,2018
55,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MKJP,IMPLAN,11680,ORANG,2018
56,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MKJP,IUD,19684,ORANG,2018
57,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MKJP,MOP,631,ORANG,2018
58,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MKJP,MOW,7878,ORANG,2018
59,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NON MKJP,KONDOM,2674,ORANG,2018
60,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NON MKJP,LAINNYA,0,ORANG,2018
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NON MKJP,OBAT VAGINA,0,ORANG,2018
62,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NON MKJP,PIL,42637,ORANG,2018
63,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NON MKJP,SUNTIK,104803,ORANG,2018
64,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MKJP,IMPLAN,16821,ORANG,2018
65,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MKJP,IUD,18700,ORANG,2018
66,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MKJP,MOP,294,ORANG,2018
67,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MKJP,MOW,9878,ORANG,2018
68,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NON MKJP,KONDOM,1178,ORANG,2018
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NON MKJP,LAINNYA,0,ORANG,2018
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NON MKJP,OBAT VAGINA,0,ORANG,2018
71,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NON MKJP,PIL,11049,ORANG,2018
72,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NON MKJP,SUNTIK,105518,ORANG,2018
73,32,JAWA BARAT,3209,KABUPATEN CIREBON,MKJP,IMPLAN,24680,ORANG,2018
74,32,JAWA BARAT,3209,KABUPATEN CIREBON,MKJP,IUD,22103,ORANG,2018
75,32,JAWA BARAT,3209,KABUPATEN CIREBON,MKJP,MOP,2165,ORANG,2018
76,32,JAWA BARAT,3209,KABUPATEN CIREBON,MKJP,MOW,15974,ORANG,2018
77,32,JAWA BARAT,3209,KABUPATEN CIREBON,NON MKJP,KONDOM,10023,ORANG,2018
78,32,JAWA BARAT,3209,KABUPATEN CIREBON,NON MKJP,LAINNYA,0,ORANG,2018
79,32,JAWA BARAT,3209,KABUPATEN CIREBON,NON MKJP,OBAT VAGINA,0,ORANG,2018
80,32,JAWA BARAT,3209,KABUPATEN CIREBON,NON MKJP,PIL,55356,ORANG,2018
81,32,JAWA BARAT,3209,KABUPATEN CIREBON,NON MKJP,SUNTIK,221731,ORANG,2018
82,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MKJP,IMPLAN,13345,ORANG,2018
83,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MKJP,IUD,10458,ORANG,2018
84,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MKJP,MOP,2206,ORANG,2018
85,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MKJP,MOW,10579,ORANG,2018
86,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NON MKJP,KONDOM,2394,ORANG,2018
87,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NON MKJP,LAINNYA,0,ORANG,2018
88,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NON MKJP,OBAT VAGINA,0,ORANG,2018
89,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NON MKJP,PIL,32720,ORANG,2018
90,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NON MKJP,SUNTIK,145431,ORANG,2018
91,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MKJP,IMPLAN,12153,ORANG,2018
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MKJP,IUD,15629,ORANG,2018
93,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MKJP,MOP,474,ORANG,2018
94,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MKJP,MOW,7489,ORANG,2018
95,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NON MKJP,KONDOM,1388,ORANG,2018
96,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NON MKJP,LAINNYA,0,ORANG,2018
97,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NON MKJP,OBAT VAGINA,0,ORANG,2018
98,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NON MKJP,PIL,27308,ORANG,2018
99,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NON MKJP,SUNTIK,108275,ORANG,2018
100,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MKJP,IMPLAN,18638,ORANG,2018
101,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MKJP,IUD,8734,ORANG,2018
102,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MKJP,MOP,3379,ORANG,2018
103,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MKJP,MOW,5505,ORANG,2018
104,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NON MKJP,KONDOM,4223,ORANG,2018
105,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NON MKJP,LAINNYA,0,ORANG,2018
106,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NON MKJP,OBAT VAGINA,0,ORANG,2018
107,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NON MKJP,PIL,93498,ORANG,2018
108,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NON MKJP,SUNTIK,156851,ORANG,2018
109,32,JAWA BARAT,3213,KABUPATEN SUBANG,MKJP,IMPLAN,18083,ORANG,2018
110,32,JAWA BARAT,3213,KABUPATEN SUBANG,MKJP,IUD,20532,ORANG,2018
111,32,JAWA BARAT,3213,KABUPATEN SUBANG,MKJP,MOP,1947,ORANG,2018
112,32,JAWA BARAT,3213,KABUPATEN SUBANG,MKJP,MOW,6313,ORANG,2018
113,32,JAWA BARAT,3213,KABUPATEN SUBANG,NON MKJP,KONDOM,1281,ORANG,2018
114,32,JAWA BARAT,3213,KABUPATEN SUBANG,NON MKJP,LAINNYA,0,ORANG,2018
115,32,JAWA BARAT,3213,KABUPATEN SUBANG,NON MKJP,OBAT VAGINA,0,ORANG,2018
116,32,JAWA BARAT,3213,KABUPATEN SUBANG,NON MKJP,PIL,16124,ORANG,2018
117,32,JAWA BARAT,3213,KABUPATEN SUBANG,NON MKJP,SUNTIK,96942,ORANG,2018
118,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MKJP,IMPLAN,9698,ORANG,2018
119,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MKJP,IUD,15243,ORANG,2018
120,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MKJP,MOP,1116,ORANG,2018
121,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MKJP,MOW,3404,ORANG,2018
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NON MKJP,KONDOM,2364,ORANG,2018
123,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NON MKJP,LAINNYA,0,ORANG,2018
124,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NON MKJP,OBAT VAGINA,0,ORANG,2018
125,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NON MKJP,PIL,37276,ORANG,2018
126,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NON MKJP,SUNTIK,67190,ORANG,2018
127,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MKJP,IMPLAN,30689,ORANG,2018
128,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MKJP,IUD,18163,ORANG,2018
129,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MKJP,MOP,1674,ORANG,2018
130,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MKJP,MOW,9687,ORANG,2018
131,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NON MKJP,KONDOM,6599,ORANG,2018
132,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NON MKJP,LAINNYA,0,ORANG,2018
133,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NON MKJP,OBAT VAGINA,0,ORANG,2018
134,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NON MKJP,PIL,85276,ORANG,2018
135,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NON MKJP,SUNTIK,173457,ORANG,2018
136,32,JAWA BARAT,3216,KABUPATEN BEKASI,MKJP,IMPLAN,42363,ORANG,2018
137,32,JAWA BARAT,3216,KABUPATEN BEKASI,MKJP,IUD,79839,ORANG,2018
138,32,JAWA BARAT,3216,KABUPATEN BEKASI,MKJP,MOP,4451,ORANG,2018
139,32,JAWA BARAT,3216,KABUPATEN BEKASI,MKJP,MOW,14978,ORANG,2018
140,32,JAWA BARAT,3216,KABUPATEN BEKASI,NON MKJP,KONDOM,13772,ORANG,2018
141,32,JAWA BARAT,3216,KABUPATEN BEKASI,NON MKJP,LAINNYA,120,ORANG,2018
142,32,JAWA BARAT,3216,KABUPATEN BEKASI,NON MKJP,OBAT VAGINA,194,ORANG,2018
143,32,JAWA BARAT,3216,KABUPATEN BEKASI,NON MKJP,PIL,208789,ORANG,2018
144,32,JAWA BARAT,3216,KABUPATEN BEKASI,NON MKJP,SUNTIK,298039,ORANG,2018
145,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MKJP,IMPLAN,18655,ORANG,2018
146,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MKJP,IUD,27640,ORANG,2018
147,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MKJP,MOP,2291,ORANG,2018
148,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MKJP,MOW,6186,ORANG,2018
149,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NON MKJP,KONDOM,5097,ORANG,2018
150,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NON MKJP,LAINNYA,0,ORANG,2018
151,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NON MKJP,OBAT VAGINA,0,ORANG,2018
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NON MKJP,PIL,51665,ORANG,2018
153,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NON MKJP,SUNTIK,147682,ORANG,2018
154,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MKJP,IMPLAN,5534,ORANG,2018
155,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MKJP,IUD,5294,ORANG,2018
156,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MKJP,MOP,232,ORANG,2018
157,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MKJP,MOW,2276,ORANG,2018
158,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NON MKJP,KONDOM,1289,ORANG,2018
159,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NON MKJP,LAINNYA,0,ORANG,2018
160,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NON MKJP,OBAT VAGINA,0,ORANG,2018
161,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NON MKJP,PIL,15511,ORANG,2018
162,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NON MKJP,SUNTIK,33311,ORANG,2018
163,32,JAWA BARAT,3271,KOTA BOGOR,MKJP,IMPLAN,6852,ORANG,2018
164,32,JAWA BARAT,3271,KOTA BOGOR,MKJP,IUD,23121,ORANG,2018
165,32,JAWA BARAT,3271,KOTA BOGOR,MKJP,MOP,437,ORANG,2018
166,32,JAWA BARAT,3271,KOTA BOGOR,MKJP,MOW,4315,ORANG,2018
167,32,JAWA BARAT,3271,KOTA BOGOR,NON MKJP,KONDOM,4274,ORANG,2018
168,32,JAWA BARAT,3271,KOTA BOGOR,NON MKJP,LAINNYA,0,ORANG,2018
169,32,JAWA BARAT,3271,KOTA BOGOR,NON MKJP,OBAT VAGINA,0,ORANG,2018
170,32,JAWA BARAT,3271,KOTA BOGOR,NON MKJP,PIL,22776,ORANG,2018
171,32,JAWA BARAT,3271,KOTA BOGOR,NON MKJP,SUNTIK,58435,ORANG,2018
172,32,JAWA BARAT,3272,KOTA SUKABUMI,MKJP,IMPLAN,4318,ORANG,2018
173,32,JAWA BARAT,3272,KOTA SUKABUMI,MKJP,IUD,5678,ORANG,2018
174,32,JAWA BARAT,3272,KOTA SUKABUMI,MKJP,MOP,161,ORANG,2018
175,32,JAWA BARAT,3272,KOTA SUKABUMI,MKJP,MOW,1240,ORANG,2018
176,32,JAWA BARAT,3272,KOTA SUKABUMI,NON MKJP,KONDOM,1269,ORANG,2018
177,32,JAWA BARAT,3272,KOTA SUKABUMI,NON MKJP,LAINNYA,0,ORANG,2018
178,32,JAWA BARAT,3272,KOTA SUKABUMI,NON MKJP,OBAT VAGINA,0,ORANG,2018
179,32,JAWA BARAT,3272,KOTA SUKABUMI,NON MKJP,PIL,9950,ORANG,2018
180,32,JAWA BARAT,3272,KOTA SUKABUMI,NON MKJP,SUNTIK,19814,ORANG,2018
181,32,JAWA BARAT,3273,KOTA BANDUNG,MKJP,IMPLAN,6859,ORANG,2018
182,32,JAWA BARAT,3273,KOTA BANDUNG,MKJP,IUD,101047,ORANG,2018
183,32,JAWA BARAT,3273,KOTA BANDUNG,MKJP,MOP,735,ORANG,2018
184,32,JAWA BARAT,3273,KOTA BANDUNG,MKJP,MOW,11972,ORANG,2018
185,32,JAWA BARAT,3273,KOTA BANDUNG,NON MKJP,KONDOM,7086,ORANG,2018
186,32,JAWA BARAT,3273,KOTA BANDUNG,NON MKJP,LAINNYA,0,ORANG,2018
187,32,JAWA BARAT,3273,KOTA BANDUNG,NON MKJP,OBAT VAGINA,0,ORANG,2018
188,32,JAWA BARAT,3273,KOTA BANDUNG,NON MKJP,PIL,43478,ORANG,2018
189,32,JAWA BARAT,3273,KOTA BANDUNG,NON MKJP,SUNTIK,116294,ORANG,2018
190,32,JAWA BARAT,3274,KOTA CIREBON,MKJP,IMPLAN,1263,ORANG,2018
191,32,JAWA BARAT,3274,KOTA CIREBON,MKJP,IUD,3539,ORANG,2018
192,32,JAWA BARAT,3274,KOTA CIREBON,MKJP,MOP,99,ORANG,2018
193,32,JAWA BARAT,3274,KOTA CIREBON,MKJP,MOW,2275,ORANG,2018
194,32,JAWA BARAT,3274,KOTA CIREBON,NON MKJP,KONDOM,441,ORANG,2018
195,32,JAWA BARAT,3274,KOTA CIREBON,NON MKJP,LAINNYA,0,ORANG,2018
196,32,JAWA BARAT,3274,KOTA CIREBON,NON MKJP,OBAT VAGINA,0,ORANG,2018
197,32,JAWA BARAT,3274,KOTA CIREBON,NON MKJP,PIL,3272,ORANG,2018
198,32,JAWA BARAT,3274,KOTA CIREBON,NON MKJP,SUNTIK,16007,ORANG,2018
199,32,JAWA BARAT,3275,KOTA BEKASI,MKJP,IMPLAN,22217,ORANG,2018
200,32,JAWA BARAT,3275,KOTA BEKASI,MKJP,IUD,64173,ORANG,2018
201,32,JAWA BARAT,3275,KOTA BEKASI,MKJP,MOP,2301,ORANG,2018
202,32,JAWA BARAT,3275,KOTA BEKASI,MKJP,MOW,9541,ORANG,2018
203,32,JAWA BARAT,3275,KOTA BEKASI,NON MKJP,KONDOM,10929,ORANG,2018
204,32,JAWA BARAT,3275,KOTA BEKASI,NON MKJP,LAINNYA,0,ORANG,2018
205,32,JAWA BARAT,3275,KOTA BEKASI,NON MKJP,OBAT VAGINA,0,ORANG,2018
206,32,JAWA BARAT,3275,KOTA BEKASI,NON MKJP,PIL,74976,ORANG,2018
207,32,JAWA BARAT,3275,KOTA BEKASI,NON MKJP,SUNTIK,153282,ORANG,2018
208,32,JAWA BARAT,3276,KOTA DEPOK,MKJP,IMPLAN,14531,ORANG,2018
209,32,JAWA BARAT,3276,KOTA DEPOK,MKJP,IUD,42053,ORANG,2018
210,32,JAWA BARAT,3276,KOTA DEPOK,MKJP,MOP,1106,ORANG,2018
211,32,JAWA BARAT,3276,KOTA DEPOK,MKJP,MOW,6894,ORANG,2018
212,32,JAWA BARAT,3276,KOTA DEPOK,NON MKJP,KONDOM,11356,ORANG,2018
213,32,JAWA BARAT,3276,KOTA DEPOK,NON MKJP,LAINNYA,0,ORANG,2018
214,32,JAWA BARAT,3276,KOTA DEPOK,NON MKJP,OBAT VAGINA,0,ORANG,2018
215,32,JAWA BARAT,3276,KOTA DEPOK,NON MKJP,PIL,61198,ORANG,2018
216,32,JAWA BARAT,3276,KOTA DEPOK,NON MKJP,SUNTIK,116908,ORANG,2018
217,32,JAWA BARAT,3277,KOTA CIMAHI,MKJP,IMPLAN,778,ORANG,2018
218,32,JAWA BARAT,3277,KOTA CIMAHI,MKJP,IUD,19170,ORANG,2018
219,32,JAWA BARAT,3277,KOTA CIMAHI,MKJP,MOP,212,ORANG,2018
220,32,JAWA BARAT,3277,KOTA CIMAHI,MKJP,MOW,2958,ORANG,2018
221,32,JAWA BARAT,3277,KOTA CIMAHI,NON MKJP,KONDOM,1409,ORANG,2018
222,32,JAWA BARAT,3277,KOTA CIMAHI,NON MKJP,LAINNYA,0,ORANG,2018
223,32,JAWA BARAT,3277,KOTA CIMAHI,NON MKJP,OBAT VAGINA,0,ORANG,2018
224,32,JAWA BARAT,3277,KOTA CIMAHI,NON MKJP,PIL,9832,ORANG,2018
225,32,JAWA BARAT,3277,KOTA CIMAHI,NON MKJP,SUNTIK,38132,ORANG,2018
226,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MKJP,IMPLAN,2793,ORANG,2018
227,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MKJP,IUD,12888,ORANG,2018
228,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MKJP,MOP,106,ORANG,2018
229,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MKJP,MOW,1620,ORANG,2018
230,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NON MKJP,KONDOM,1451,ORANG,2018
231,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NON MKJP,LAINNYA,0,ORANG,2018
232,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NON MKJP,OBAT VAGINA,0,ORANG,2018
233,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NON MKJP,PIL,17853,ORANG,2018
234,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NON MKJP,SUNTIK,57499,ORANG,2018
235,32,JAWA BARAT,3279,KOTA BANJAR,MKJP,IMPLAN,3136,ORANG,2018
236,32,JAWA BARAT,3279,KOTA BANJAR,MKJP,IUD,2591,ORANG,2018
237,32,JAWA BARAT,3279,KOTA BANJAR,MKJP,MOP,459,ORANG,2018
238,32,JAWA BARAT,3279,KOTA BANJAR,MKJP,MOW,1157,ORANG,2018
239,32,JAWA BARAT,3279,KOTA BANJAR,NON MKJP,KONDOM,779,ORANG,2018
240,32,JAWA BARAT,3279,KOTA BANJAR,NON MKJP,LAINNYA,0,ORANG,2018
241,32,JAWA BARAT,3279,KOTA BANJAR,NON MKJP,OBAT VAGINA,0,ORANG,2018
242,32,JAWA BARAT,3279,KOTA BANJAR,NON MKJP,PIL,6377,ORANG,2018
243,32,JAWA BARAT,3279,KOTA BANJAR,NON MKJP,SUNTIK,12463,ORANG,2018
